workerid	rt	trial_type	Lbias	bias	trial	result	response	bias_direction
21	405	multi_trial	0.6	60	7	0	L	L
21	397	multi_trial	0.6	60	8	0	R	L
21	16	multi_trial	0.6	60	9	1	R	L
21	37	multi_trial	0.6	60	10	0	R	L
21	298	multi_trial	0.6	60	11	0	R	L
21	76	multi_trial	0.6	60	12	0	R	L
21	135	multi_trial	0.6	60	13	0	R	L
21	44	multi_trial	0.6	60	14	0	R	L
21	32	multi_trial	0.6	60	15	1	R	L
21	458	multi_trial	0.6	60	16	0	R	L
21	365	multi_trial	0.6	60	17	1	R	L
21	397	multi_trial	0.6	60	18	0	R	L
21	269	multi_trial	0.6	60	19	0	R	L
21	334	multi_trial	0.6	60	20	1	R	L
21	413	multi_trial	0.6	60	21	0	R	L
21	366	multi_trial	0.6	60	22	0	R	L
21	518	multi_trial	0.6	60	23	1	R	L
21	389	multi_trial	0.6	60	24	1	R	L
21	397	multi_trial	0.6	60	25	0	R	L
21	383	multi_trial	0.6	60	26	1	R	L
21	405	multi_trial	0.6	60	27	0	R	L
21	406	multi_trial	0.6	60	28	0	R	L
21	381	multi_trial	0.6	60	29	1	R	L
21	430	multi_trial	0.6	60	30	1	R	L
21	1149	multi_trial	0.6	60	31	0	R	L
21	422	multi_trial	0.6	60	32	1	R	L
21	469	multi_trial	0.6	60	33	1	R	L
21	509	multi_trial	0.6	60	34	0	R	L
21	462	multi_trial	0.6	60	35	0	L	L
21	414	multi_trial	0.6	60	36	1	R	L
21	236	multi_trial	0.6	60	37	0	R	L
21	390	multi_trial	0.6	60	38	1	R	L
21	413	multi_trial	0.6	60	39	0	R	L
21	238	multi_trial	0.6	60	40	0	R	L
21	205	multi_trial	0.6	60	41	1	R	L
21	486	multi_trial	0.6	60	42	0	R	L
21	413	multi_trial	0.6	60	43	0	R	L
21	341	multi_trial	0.6	60	44	0	R	L
21	389	multi_trial	0.6	60	45	0	R	L
21	397	multi_trial	0.6	60	46	1	R	L
21	429	multi_trial	0.6	60	47	1	R	L
21	509	multi_trial	0.6	60	48	0	R	L
21	645	multi_trial	0.6	60	49	0	R	L
21	598	multi_trial	0.6	60	50	0	R	L
21	5667	elicit_prevalence	0.6	60	catch1	NA	2	L
21	3702	elicit_prevalence	0.6	60	catch2	NA	2	L
21	2442	elicit_prevalence	0.6	60	catch3	NA	50	L
21	4113	elicit_prevalence	0.6	60	prevalence	NA	50	L
22	1396	multi_trial	0.6	60	1	1	L	L
22	82	multi_trial	0.6	60	2	0	R	L
22	68	multi_trial	0.6	60	3	1	L	L
22	118	multi_trial	0.6	60	4	1	L	L
22	40	multi_trial	0.6	60	5	1	L	L
22	60	multi_trial	0.6	60	6	1	L	L
22	212	multi_trial	0.6	60	7	1	L	L
22	26	multi_trial	0.6	60	8	0	L	L
22	179	multi_trial	0.6	60	9	1	L	L
22	201	multi_trial	0.6	60	10	1	L	L
22	97	multi_trial	0.6	60	11	1	L	L
22	241	multi_trial	0.6	60	12	0	L	L
22	127	multi_trial	0.6	60	13	0	L	L
22	138	multi_trial	0.6	60	14	1	L	L
22	113	multi_trial	0.6	60	15	1	L	L
22	191	multi_trial	0.6	60	16	0	L	L
22	165	multi_trial	0.6	60	17	1	L	L
22	149	multi_trial	0.6	60	18	0	L	L
22	149	multi_trial	0.6	60	19	0	L	L
22	114	multi_trial	0.6	60	20	1	L	L
22	140	multi_trial	0.6	60	21	1	L	L
22	101	multi_trial	0.6	60	22	1	L	L
22	116	multi_trial	0.6	60	23	0	L	L
22	190	multi_trial	0.6	60	24	0	L	L
22	168	multi_trial	0.6	60	25	0	L	L
22	175	multi_trial	0.6	60	26	0	L	L
22	88	multi_trial	0.6	60	27	0	R	L
22	477	multi_trial	0.6	60	28	1	L	L
22	62	multi_trial	0.6	60	29	0	L	L
22	118	multi_trial	0.6	60	30	1	R	L
22	150	multi_trial	0.6	60	31	1	R	L
22	89	multi_trial	0.6	60	32	1	R	L
22	110	multi_trial	0.6	60	33	0	R	L
22	467	multi_trial	0.6	60	34	1	L	L
22	170	multi_trial	0.6	60	35	0	L	L
22	42	multi_trial	0.6	60	36	1	R	L
22	125	multi_trial	0.6	60	37	0	R	L
22	105	multi_trial	0.6	60	38	1	L	L
22	35	multi_trial	0.6	60	39	1	L	L
22	54	multi_trial	0.6	60	40	0	L	L
22	8	multi_trial	0.6	60	41	0	L	L
22	168	multi_trial	0.6	60	42	0	R	L
22	449	multi_trial	0.6	60	43	1	L	L
22	178	multi_trial	0.6	60	44	1	L	L
22	142	multi_trial	0.6	60	45	0	L	L
22	198	multi_trial	0.6	60	46	0	L	L
22	120	multi_trial	0.6	60	47	1	L	L
22	134	multi_trial	0.6	60	48	1	L	L
22	23	multi_trial	0.6	60	49	1	L	L
22	133	multi_trial	0.6	60	50	1	L	L
22	5230	elicit_prevalence	0.6	60	catch1	NA	2	L
22	4456	elicit_prevalence	0.6	60	catch2	NA	3	L
22	2264	elicit_prevalence	0.6	60	catch3	NA	50	L
22	4724	elicit_prevalence	0.6	60	prevalence	NA	50	L
23	629	multi_trial	0.4	60	2	1	R	R
23	534	multi_trial	0.4	60	3	0	R	R
23	966	multi_trial	0.4	60	4	1	R	R
23	486	multi_trial	0.4	60	5	0	L	R
23	582	multi_trial	0.4	60	6	1	L	R
23	583	multi_trial	0.4	60	7	1	R	R
23	487	multi_trial	0.4	60	8	1	L	R
23	501	multi_trial	0.4	60	9	0	L	R
23	535	multi_trial	0.4	60	10	0	R	R
23	550	multi_trial	0.4	60	11	0	R	R
23	358	multi_trial	0.4	60	12	0	R	R
23	247	multi_trial	0.4	60	13	1	R	R
23	1428	multi_trial	0.4	60	14	1	L	R
23	615	multi_trial	0.4	60	15	0	L	R
23	4000	multi_trial	0.4	60	16	-1	timeout	R
23	4000	multi_trial	0.4	60	17	-1	timeout	R
23	1839	multi_trial	0.4	60	18	1	R	R
23	1078	multi_trial	0.4	60	19	0	L	R
23	4000	multi_trial	0.4	60	20	-1	timeout	R
23	1229	multi_trial	0.4	60	21	1	L	R
23	918	multi_trial	0.4	60	22	0	R	R
23	1142	multi_trial	0.4	60	23	1	R	R
23	7	multi_trial	0.4	60	24	1	R	R
23	134	multi_trial	0.4	60	25	0	L	R
23	549	multi_trial	0.4	60	26	0	L	R
23	727	multi_trial	0.4	60	27	1	R	R
23	518	multi_trial	0.4	60	28	0	R	R
23	519	multi_trial	0.4	60	29	1	R	R
23	662	multi_trial	0.4	60	30	1	L	R
23	4000	multi_trial	0.4	60	31	-1	timeout	R
23	3739	multi_trial	0.4	60	32	1	R	R
23	2919	multi_trial	0.4	60	33	0	R	R
23	1494	multi_trial	0.4	60	34	1	R	R
23	1878	multi_trial	0.4	60	35	0	L	R
23	807	multi_trial	0.4	60	36	1	R	R
23	1863	multi_trial	0.4	60	37	1	R	R
23	518	multi_trial	0.4	60	38	1	R	R
23	567	multi_trial	0.4	60	39	0	L	R
23	550	multi_trial	0.4	60	40	1	L	R
23	583	multi_trial	0.4	60	41	0	L	R
23	661	multi_trial	0.4	60	42	1	L	R
23	934	multi_trial	0.4	60	43	1	R	R
23	2038	multi_trial	0.4	60	44	0	R	R
23	823	multi_trial	0.4	60	45	1	R	R
23	374	multi_trial	0.4	60	46	0	R	R
23	135	multi_trial	0.4	60	47	0	R	R
23	630	multi_trial	0.4	60	48	0	R	R
23	2470	multi_trial	0.4	60	49	0	R	R
23	839	multi_trial	0.4	60	50	0	L	R
23	3864	elicit_prevalence	0.4	60	catch1	NA	2	R
23	5104	elicit_prevalence	0.4	60	catch2	NA	2	R
23	3176	elicit_prevalence	0.4	60	catch3	NA	20	R
23	8048	elicit_prevalence	0.4	60	prevalence	NA	40	R
24	1443	multi_trial	0.6	60	1	1	R	L
24	1162	multi_trial	0.6	60	2	0	R	L
24	911	multi_trial	0.6	60	3	0	R	L
24	743	multi_trial	0.6	60	4	0	R	L
24	1018	multi_trial	0.6	60	5	1	R	L
24	922	multi_trial	0.6	60	6	1	R	L
24	918	multi_trial	0.6	60	7	0	R	L
24	748	multi_trial	0.6	60	8	0	R	L
24	647	multi_trial	0.6	60	9	1	R	L
24	1260	multi_trial	0.6	60	10	1	R	L
24	879	multi_trial	0.6	60	11	1	R	L
24	1448	multi_trial	0.6	60	12	0	R	L
24	819	multi_trial	0.6	60	13	0	R	L
24	587	multi_trial	0.6	60	14	0	R	L
24	743	multi_trial	0.6	60	15	0	R	L
24	1100	multi_trial	0.6	60	16	1	R	L
24	759	multi_trial	0.6	60	17	1	R	L
24	1300	multi_trial	0.6	60	18	1	R	L
24	1015	multi_trial	0.6	60	19	0	R	L
24	2000	multi_trial	0.6	60	20	-1	timeout	L
24	1368	multi_trial	0.6	60	21	1	L	L
24	583	multi_trial	0.6	60	22	1	L	L
24	2000	multi_trial	0.6	60	23	-1	timeout	L
24	1139	multi_trial	0.6	60	24	0	R	L
24	531	multi_trial	0.6	60	25	1	L	L
24	719	multi_trial	0.6	60	26	0	L	L
24	546	multi_trial	0.6	60	27	0	R	L
24	577	multi_trial	0.6	60	28	1	L	L
24	1624	multi_trial	0.6	60	29	0	L	L
24	657	multi_trial	0.6	60	30	0	R	L
24	684	multi_trial	0.6	60	31	1	R	L
24	873	multi_trial	0.6	60	32	0	R	L
24	635	multi_trial	0.6	60	33	1	R	L
24	720	multi_trial	0.6	60	34	0	R	L
24	790	multi_trial	0.6	60	35	1	R	L
24	560	multi_trial	0.6	60	36	0	L	L
24	534	multi_trial	0.6	60	37	1	L	L
24	603	multi_trial	0.6	60	38	1	L	L
24	651	multi_trial	0.6	60	39	1	L	L
24	1499	multi_trial	0.6	60	40	1	L	L
24	1590	multi_trial	0.6	60	41	0	R	L
24	576	multi_trial	0.6	60	42	1	R	L
24	580	multi_trial	0.6	60	43	0	R	L
24	612	multi_trial	0.6	60	44	0	L	L
24	563	multi_trial	0.6	60	45	0	R	L
24	586	multi_trial	0.6	60	46	0	R	L
24	629	multi_trial	0.6	60	47	1	R	L
24	1217	multi_trial	0.6	60	48	1	R	L
24	1276	multi_trial	0.6	60	49	0	R	L
24	679	multi_trial	0.6	60	50	0	R	L
24	9731	elicit_prevalence	0.6	60	catch1	NA	2	L
24	14026	elicit_prevalence	0.6	60	catch2	NA	0	L
24	7214	elicit_prevalence	0.6	60	catch3	NA	4	L
24	11609	elicit_prevalence	0.6	60	prevalence	NA	60	L
